('C101','	A课程1'),
('C102','	A课程2'),
('C103','	A课程3'),
('C104','	A课程4'),
('C105','	A课程5'),
('C106','	A课程6'),
('C107','	A课程7'),
('C108','	A课程8'),
('C109','	A课程9'),
('C110','	A课程10'),
('C111','	A课程11'),
('C112','	A课程12'),
('C113','	A课程13'),
('C114','	A课程14'),
('C115','	A课程15'),
('C116','	A课程16'),
('C117','	A课程17'),
('C118','	A课程18'),
('C119','	A课程19'),
('C120','	A课程20'),
('C201','	B课程1'),
('C202','	B课程2'),
('C203','	B课程3'),
('C204','	B课程4'),
('C205','	B课程5'),
('C206','	B课程6'),
('C207','	B课程7'),
('C208','	B课程8'),
('C209','	B课程9'),
('C210','	B课程10'),
('C211','	B课程11'),
('C212','	B课程12'),
('C213','	B课程13'),
('C214','	B课程14'),
('C215','	B课程15'),
('C216','	B课程16'),
('C217','	B课程17'),
('C218','	B课程18'),
('C219','	B课程19'),
('C220','	B课程20'),
('C301','	C课程1'),
('C302','	C课程2'),
('C303','	C课程3'),
('C304','	C课程4'),
('C305','	C课程5'),
('C306','	C课程6'),
('C307','	C课程7'),
('C308','	C课程8'),
('C309','	C课程9'),
('C310','	C课程10'),
('C311','	C课程11'),
('C312','	C课程12'),
('C313','	C课程13'),
('C314','	C课程14'),
('C315','	C课程15'),
('C316','	C课程16'),
('C317','	C课程17'),
('C318','	C课程18'),
('C319','	C课程19'),
('C320','	C课程20');
